name     xportal
type     obstacle
shadow   0
setlayer  500
#lifespan 1
subject_to_gravity 0
animationscript	data/scripts/lib001.c
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	drawmethod alpha 6
	drawmethod channel 0.75
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	drawmethod alpha 6
	drawmethod channel 0.50
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	drawmethod alpha 6
	drawmethod channel 0.25
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	drawmethod alpha 6
	drawmethod channel 0.20
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
	drawmethod alpha 6
	drawmethod channel 0.10
	frame    data/chars/2chen/xportal1.gif
	frame    data/chars/2chen/xportal2.gif
	frame    data/chars/2chen/xportal3.gif
@cmd killentity getlocalvar("self")
	 frame   data/chars/0misc/empty.gif












